# QuadArt asset SHA-256 baseline - byte-identical reference for LC-4 (no derivative works).
# Generated 2026-05-27T15:20:06.9650524-07:00 on CyberPowerPC GXL 99667 (Windows 11), UE 5.7.4.
# Packs: HouseFurniture (Fab Standard) + ModularHouses (Fab Standard).
# Permission on file: quadarthelp@gmail.com, 2026-05-26 (Chapter 1 environment, static-mesh use only).
# Scope: every *.uasset under Content/HouseFurniture/ and Content/ModularHouses/.
# Files: 2336   Total bytes: 7846056193
# Manifest digest (SHA-256 of the sorted 'hash<2sp>path' lines below): 39d6f947dc3727149c5361c3d3b9a38b876aee24a7602da8ba7464b5e0b64f12
# Re-verify: re-run the same scan; if the digest or any line changes, a source asset was modified (LC-4 violation).
# Format: <sha256-uppercase-hex>  <repo-relative-path>
# --------------------------------------------------------------------------------------------------
0005B41DAAE40A91F0D541BD8A7B32729D205D3E7DF0BF8D7CA6BC01D41D749E  Content/HouseFurniture/Meshes/SM_Cabinets_C1/SM_Cabinet_C1_Door2.uasset
00252E1DFDF2F84987D8F90887AECAF6C899E9B65971D19C882D4EC0265443E9  Content/HouseFurniture/Textures/T_Stucco_Worn_B_Albedo.uasset
004011CAEAA575BA0C761C254E81A982AEC4F9CA3CAFC5B1FE5DDFBBFFF4A85C  Content/ModularHouses/Materials/Wall/M_Wallpaper_A3.uasset
004E3E0802A6CBA9279ADC8A4A0922DE1D702FCE7CBC3C20ED2E309BFF930ECD  Content/ModularHouses/Meshes/Foliage/SM_Hedge_01.uasset
00689759A68F5ACC0BD247474888B46840E5B696C458CCD30C4FB097375D4AB6  Content/HouseFurniture/Meshes/SM_Cabinets_D1/SM_Cabinet_D1_Door2.uasset
00813A1A621F68C0E29AA9542DBCBB0F47490256A4E2DFDBFD0A5C37A620ACAB  Content/HouseFurniture/Textures/T_CardboadBox_B1_Normal.uasset
009D3944F0B482A97023E4617B63495D1FE709E03947C7A52ED52A8A87C1C433  Content/HouseFurniture/Materials/MI_Table_A1_Worn.uasset
009E5FF90D2B48D404EE638CAEEE6A17F312085A48CDF946A95AC1464A8DB4AD  Content/ModularHouses/Meshes/Terrace/Base/BP_Source_Meshes/SM_Base_Top_C3.uasset
00D7F04524DFFAF252D837C625AF6BE147AC920DEEE5332C1A8C4E7E10FD0718  Content/HouseFurniture/Textures/T_Photo_A2.uasset
0112C2B44E46F22564B01881B0903BFBC63637BA4DA92ED3A88DE8A59BBE56F3  Content/HouseFurniture/Materials/Wall/MI_Wallpaper_A2.uasset
012D9AC5D3ECB19A5ADC81BEDF8BE8C296DA62227998698F19E3AADAD8B8F1C8  Content/ModularHouses/Meshes/Houses/SM_House_05.uasset
0177A18572C297088792EEAA00633C7C38F3ED0E75F95445782B5D0209A34737  Content/HouseFurniture/Textures/T_KitchenHood_A1_Normal.uasset
017DD0A38478E559E4A42623C5348223CE0763D6F721C74B2AD3A332FF022AF2  Content/ModularHouses/Meshes/Road/SM_Road_Driveway_04_Right.uasset
018175AA193AB030CD798196A2C864FD090357009FDFB3FD8043873D42353BB1  Content/HouseFurniture/Materials/MFunction/MFunction_Generic_A.uasset
01872F92D3640318A48FF872B51E64EF3688F5D8FB1A3FBADC212FDC4016C03A  Content/HouseFurniture/Textures/T_Carpet_A_Roughness.uasset
019543A1FD5AD82BA49D675878ACF66ACE3429320686A6AB18A3CA41A73CAFB0  Content/HouseFurniture/Blueprints/BP_WorkingTable_A2.uasset
019E223F9000AE62170ED353CBB73977463B29A1F0D25A4456EC250C6C7BC532  Content/HouseFurniture/Textures/T_Table_A3_Roughness.uasset
01B7D01EAD39AB306883644959FB89E0D82B583C7A7EED141FB32A87709C34EC  Content/HouseFurniture/Textures/T_Grains_A_Normal.uasset
01C16197C5675D2304BF053F87CAC386BA1287C80732CEE1A4FD0F98292C1306  Content/HouseFurniture/Textures/T_TrashCan_01_m.uasset
01DF479D1941576BE49A56ADF78FA8783819BC5550A59E8C7D0F6693DDFC3624  Content/ModularHouses/Materials/Master/M_Bark_A.uasset
02159E436B60A3ABB8FCC097592470EF9DE264EC90454E046E429F3470329C8F  Content/ModularHouses/Materials/Roof/M_Roof_D_Metallic.uasset
021953C1500A66D8A4D256EF05F060C6853FE456282FA99E1F6A4E03250A7188  Content/ModularHouses/Sounds/S_Wood_01.uasset
023AD1F71D36EB0EA3ACFCA5322AF14E8D115AD2408B1C9D619CBAA7B6798B9C  Content/ModularHouses/Meshes/Houses/SM_House_15.uasset
02440E4B06F74DC0578A47F120EAD51346E781C1E8289D3901B9B954FCD81845  Content/ModularHouses/Meshes/Generic/SM_Lamps_C1.uasset
0255A77A0CF200E7DD3541C431AEDA279458CF8C60EC9A64A7451C6BF0E1F70B  Content/HouseFurniture/Textures/T_Bath_A1_Roughness.uasset
028158804FC55259DB26E9F1D1191155B578EAE09F19E6D012A74A2BE01A330C  Content/ModularHouses/Materials/Proxy/M_House_04.uasset
02D45052F30AFA6B93F5457F0011B10C975C5CCCE5CD2D4D2C3BC2D8F7FB0E4A  Content/HouseFurniture/Meshes/SM_OutsideTable_A1.uasset
02F36F18A97B8C7F490BED202699FA37DE041C3B5B131D56A90FE5AA7FB3F090  Content/HouseFurniture/Meshes/SM_KitchenSet_A1/SM_KitchenSet_A2_Cabinet_A2.uasset
02FC32DD5B2617B18E0CB9025B38B623775004D486F81CAC453EA2FE3C3547D4  Content/HouseFurniture/Blueprints/BP_KitchenSet_B1_CornerEnd_A.uasset
0357D8A451FF0A4B0F55335D707A405133AD51796A4C8A1424D7DA91F0AD5A9B  Content/HouseFurniture/Materials/MI_AtticLadder_A1.uasset
035C4568D8ED21052BA0C45136DB61B75E236353755D60C32FB44506394B1B98  Content/HouseFurniture/Meshes/House/Foliage/SM_Grass_02.uasset
037E88C979FE4874E8DED2FB482AB7DEA8BFAFEADFBCD4F71CADD99D58F90EA3  Content/ModularHouses/Meshes/Terrace/Base/BP_Source_Meshes/SM_Base_Top_C2.uasset
03BAE36963545C2EA4B2CE7F761C45734C000D33F9DF5589E3C7D699298CF626  Content/HouseFurniture/Materials/MI_Rug_D1.uasset
03CEF09BB074DB58BDD6ADDC04F4F14B69C83653CD40D3825E601E22C88BE1DB  Content/HouseFurniture/Materials/MI_TVScreen_A1.uasset
03EDD14B150E5010226CAF715D060A8BA5B4F487D073AD5127A7CB7BB21B4E1B  Content/HouseFurniture/Materials/Generic/MI_Glass_A.uasset
03F50607B28B83304BED93533C92D358EBF97117C97011C60564DD77C24F9807  Content/HouseFurniture/Textures/T_Shelf_TV_A1_Roughness.uasset
040259A1F3E52BB4299930C8C4B9BFD316BAFF773060C1B1049DE2AFF5B41FCA  Content/ModularHouses/Materials/Wall/M_WoodTiles_A_Green.uasset
04229510B191C5F0F5E6C94807DCF1F29BED99D9F4EBDFF39D915EFC22DB3C1C  Content/ModularHouses/Meshes/Generic/SM_Sky.uasset
04230A86E8DF35884722DA2CE3801382C389E0C2A38BEC5CEAEBEEA18776811F  Content/ModularHouses/Textures/T_Wallpaper_B.uasset
0446C86A1E5CD07CB392A088CC1AB5EB8071BF95E5B5BB8F909CAED9D6AD7117  Content/HouseFurniture/Materials/Generic/MI_Wood_B1.uasset
04AE8E3D1657A76C833D06A7E02D69A0834F37C8E93799EFBBB7E78757D4ACF2  Content/ModularHouses/Meshes/Wall/DoorFrames/SM_Frame_Inside_400.uasset
05A7F88893BD7A29CB0F0853C3DA87EC1F994411A0AF132CC724BC993B984D7E  Content/HouseFurniture/Textures/T_BathShelf_A1_Roughness.uasset
05AB4932D7E06C656A867721EA4A2244C89C5BE932C13F25285F360BE43B12DD  Content/HouseFurniture/Textures/T_Oven_A_Roughness.uasset
05BCC62B6E6DC1CE7A065D8C3B02803B2F31D69CCC27F1773B64A319875EBC0B  Content/HouseFurniture/Meshes/SM_Pan_B1.uasset
05CE5164F798FCB19784CE628C5C1E8975C35F7320B4480DFCAD539EE5DF65A5  Content/HouseFurniture/Textures/T_Wood_A3_nm.uasset
05E9F33B5B5A05D78945C9D533EFE813472EB0E4CE69500A3B147F753457AAF9  Content/ModularHouses/Blueprints/Windows/BP_Roof_A_Windows_C.uasset
05F08A840A1632BA63EB37EA52ABC0750CEF59727F8FCDB98C825E95AAD22834  Content/ModularHouses/Materials/Roof/M_Roof_A_Blue.uasset
0646C4A2FA62008270CFEFAEC15562C133CE14AADA6DE86A71A8E8CE8E657422  Content/HouseFurniture/Textures/T_MetalShelf_A1_Mask.uasset
0684DC8A2F7F28E22494ED74CBAD8E07D9346F1DF27FED5F090A84781E2298AC  Content/HouseFurniture/Textures/T_Typewriter_A1_Roughness.uasset
06875D538E2745FAFA333BAA2AB459B7AF27041A37809BF87860A2D454D36EF3  Content/ModularHouses/Materials/Generic/M_Leaves_03.uasset
0688A7AAF634E705F15FD2C6DE11EA8C20B339E6F68854986E73210F0B1F9F85  Content/HouseFurniture/Blueprints/House/BP_Interactive_Interface.uasset
06C2733AA34E34E80CA36978589B21CEB6D959A1AD8636E8900C5BF6AC00B618  Content/HouseFurniture/Meshes/House/Wall/Corners/SM_Corner_2Floor_E1_400.uasset
06C5E5D69F17C35618EB385A0C76DF9A7ECD1E4FBA7D1F25D14815A7E7B3C237  Content/HouseFurniture/Textures/T_OldChair_A1_Normal.uasset
06D50A52FF65972EBBA3E353F4BA7BC096A06928294138A0F03393A32404D48B  Content/HouseFurniture/Materials/MI_Lamp_E2_Illum.uasset
06EB8E541F85C308CE9FB499709F186913A0C24954C57C40DB482970F98BD028  Content/HouseFurniture/Meshes/SM_NewsPaper_A2.uasset
06EC53310ADE1082F47997B7AD4C108FAF2A9B3E3681A57DB8BA3044BA068576  Content/HouseFurniture/Textures/T_ClothChair_C1_Normal.uasset
06F047DCBC1BE17E4DA1A8322FE9A048730CC2C0AC7BE6880E0929420D1074A0  Content/HouseFurniture/Meshes/House/Wall/Corners/SM_Corner_2Floor_A.uasset
06FCB5AB4081BF4A2D2B87FDA91E1DB2CC53F5443A2D6B7F2191674ABC7C7B12  Content/HouseFurniture/Blueprints/BP_Cabinets_B1.uasset
070D3AC3C24BC62BC025856FB722F7B665B1F9DD96025182D106221322A81B5B  Content/HouseFurniture/Textures/T_Fridge_A1_Worn_Normal.uasset
0713BF7C559656148F5487B5DB5C70DDBF3EDA41F265746A689D30029BA4BE2C  Content/HouseFurniture/Textures/T_ClothProp_A1_Metallic.uasset
07377576C26A9B8579F6CD709BD3E46A38F3D74DD62B70B05560096EF9829176  Content/ModularHouses/Meshes/Houses/SM_House_13.uasset
07797CE21D67730DFA68D9BAD9D5A23E7FE93AC31E801A9709C6004B848843C2  Content/ModularHouses/Meshes/Terrace/Fences/BP_Source_Meshes/SM_Fence_D1.uasset
07849FE01A8FFC30E284FAACC98D5C4BFAC1E8D96449737E7D4DB0594928E57C  Content/HouseFurniture/Textures/T_Lamp_C1_Metalness.uasset
